filename,width,height,class,xmin,ymin,xmax,ymax
images/train/000000002.jpg,1024,1024,1,0.00,512.27,988.45,1024.00
images/train/000000000.jpg,1024,1024,1,1013.56,1008.76,1024.00,1024.00
images/train/000000003.jpg,1024,1024,1,0.00,512.27,476.45,1024.00
images/train/000000001.jpg,1024,1024,1,501.56,707.85,1024.00,1024.00
images/train/000000004.jpg,1024,1024,1,0.00,861.62,124.00,1024.00
images/train/000000009.jpg,1024,1024,1,911.06,0.00,1024.00,228.38
images/train/000000012.jpg,1024,1024,1,0.00,0.27,476.45,792.64
images/train/000000011.jpg,1024,1024,1,0.00,0.27,988.45,993.59
images/train/000000007.jpg,1024,1024,1,911.06,496.76,1024.00,740.38
images/train/000000010.jpg,1024,1024,1,399.06,0.00,1024.00,481.59
images/train/000000006.jpg,1024,1024,1,728.25,217.16,1024.00,850.97
images/train/000000020.jpg,1024,1024,1,617.70,0.00,937.76,237.31
images/train/000000021.jpg,1024,1024,1,105.70,0.00,425.76,237.31
images/train/000000017.jpg,1024,1024,1,728.25,0.00,1024.00,338.97
images/train/000000022.jpg,1024,1024,1,0.00,0.00,604.20,889.80
images/train/000000016.jpg,1024,1024,1,0.00,0.00,93.00,122.41
images/train/000000015.jpg,1024,1024,1,0.00,349.62,124.00,634.41
images/train/000000014.jpg,1024,1024,1,0.00,0.00,207.91,280.64
images/train/000000018.jpg,1024,1024,1,216.25,0.00,1002.36,455.95
images/train/000000013.jpg,1024,1024,1,0.00,0.00,719.91,481.59
images/train/000000030.jpg,1024,1024,1,826.02,0.85,1024.00,422.46
images/train/000000033.jpg,1024,1024,1,0.00,0.00,493.25,512.71
images/train/000000029.jpg,1024,1024,1,0.00,413.35,35.79,486.33
images/train/000000027.jpg,1024,1024,1,0.00,925.35,35.79,998.33
images/train/000000031.jpg,1024,1024,1,314.02,0.00,1005.25,512.71
images/train/000000026.jpg,1024,1024,1,0.62,732.33,547.79,1024.00
images/train/000000025.jpg,1024,1024,1,314.02,220.33,1024.00,1024.00
images/train/000000028.jpg,1024,1024,1,0.00,220.33,547.79,1024.00
images/train/000000024.jpg,1024,1024,1,18.94,0.00,388.95,377.80
images/train/000000043.jpg,1024,1024,1,796.06,404.78,1024.00,892.50
images/train/000000039.jpg,1024,1024,1,782.07,686.77,1024.00,1024.00
images/train/000000038.jpg,1024,1024,1,637.71,900.64,892.00,1024.00
images/train/000000042.jpg,1024,1024,1,435.25,558.94,1024.00,1024.00
images/train/000000041.jpg,1024,1024,1,947.25,916.78,1024.00,1024.00
images/train/000000040.jpg,1024,1024,1,606.87,388.64,1024.00,842.71
images/train/000000037.jpg,1024,1024,1,0.00,758.94,418.00,1024.00
images/train/000000036.jpg,1024,1024,1,511.57,758.94,930.00,1024.00
images/train/000000035.jpg,1024,1024,1,1023.57,1023.45,1024.00,1024.00
images/train/000000049.jpg,1024,1024,1,0.00,246.94,512.43,926.30
images/train/000000052.jpg,1024,1024,1,0.00,70.86,0.43,71.75
images/train/000000048.jpg,1024,1024,1,0.00,224.19,381.26,1024.00
images/train/000000051.jpg,1024,1024,1,0.00,0.00,512.43,414.30
images/train/000000047.jpg,1024,1024,1,0.00,46.94,893.26,1024.00
images/train/000000050.jpg,1024,1024,1,0.00,582.86,0.43,583.75
images/train/000000044.jpg,1024,1024,1,284.06,46.94,1024.00,1024.00
images/train/000000045.jpg,1024,1024,1,0.00,558.94,893.26,1024.00
images/train/000000062.jpg,1024,1024,1,0.00,0.00,365.34,543.96
images/train/000000061.jpg,1024,1024,1,0.00,0.00,877.34,691.74
images/train/000000057.jpg,1024,1024,1,796.06,0.00,1024.00,380.50
images/train/000000058.jpg,1024,1024,1,284.06,0.00,1024.00,691.74
images/train/000000053.jpg,1024,1024,1,762.93,174.77,1024.00,652.58
images/train/000000072.jpg,1024,1024,1,514.87,0.00,905.52,304.86
images/train/000000068.jpg,1024,1024,1,538.17,864.90,855.67,1024.00
images/train/000000071.jpg,1024,1024,1,989.76,789.86,1024.00,864.25
images/train/000000067.jpg,1024,1024,1,974.14,554.07,1024.00,673.33
images/train/000000070.jpg,1024,1024,1,462.14,352.90,1024.00,987.65
images/train/000000066.jpg,1024,1024,1,0.00,676.07,196.72,994.83
images/train/000000069.jpg,1024,1024,1,26.17,864.90,343.67,1024.00
